id,vendor_code,company_name,contact_first_name,contact_last_name,email,phone,city,state,country,category,rating,payment_terms_days,status,currency,created_at
7c259094-a60a-499e-add2-82f9de402308,VEN-0001,Pinnacle Trading,Ngozi,Fashola,[email],+2347922985251,Benin City,Edo,Nigeria,Logistics,3.5,45,Active,NGN,2024-05-03
e93b5b44-3e5b-4c8e-9bc0-a92d905eab15,VEN-0002,Pinnacle Solutions,Musa,Udoh,[email],+2348051376582,Warri,Lagos,Nigeria,Logistics,2.6,30,Active,NGN,2024-06-10
a88de2cf-4194-40a5-8fe5-d7509d174618,VEN-0003,Titan Trading,Funke,Fashola,[email],+2347664020528,Abeokuta,Edo,Nigeria,Packaging,4.9,15,Active,NGN,2024-01-22
10cbeaf1-b9f9-439c-a6c9-f177e2240b07,VEN-0004,Coral Logistics,Ifeanyi,Fashola,[email],+2347567891524,Warri,Kano,Nigeria,Catering,2.9,30,Inactive,NGN,2024-06-17
be99ce47-790c-4162-923a-f62b52e4a702,VEN-0005,Heritage Services,Zainab,Emenike,[email],+2348162154992,Abeokuta,Delta,Nigeria,Logistics,3.4,30,Active,NGN,2024-01-05
b35bcef7-a9ac-4680-815b-9d677b4f3be9,VEN-0006,Emerald Services,Efe,Balogun,[email],+2347382615622,Abuja,Abuja,Nigeria,IT Equipment,3.7,15,Active,NGN,2024-05-08
0b7bea33-5d84-4cea-99f5-5230d7f6d98a,VEN-0007,Crown Services,Kunle,Dikko,[email],+2348541020136,Warri,Oyo,Nigeria,Maintenance,3.8,45,Active,NGN,2024-06-27
4183051f-2389-4a7a-8cfb-0522b171e130,VEN-0008,Sterling Industries,Ifeanyi,Adeleke,[email],+2348967396087,Kano,Edo,Nigeria,Utilities,4.0,15,Active,NGN,2024-02-04
77c04c4f-fbbf-4086-ac26-53e502240944,VEN-0009,Sterling Industries,Halima,Johnson,[email],+2348537855954,Abuja,Delta,Nigeria,Professional Services,3.0,15,Inactive,NGN,2024-05-13
8db60204-783f-41d2-ab72-5f5e58c3d740,VEN-0010,Zenith Logistics,Patience,Williams,[email],+2349056299951,Onitsha,Kano,Nigeria,Maintenance,3.4,30,Active,NGN,2024-06-15
238201f5-21d8-4353-8481-800f964650af,VEN-0011,Vanguard Industries,Mohammed,Nnamdi,[email],+2348447134489,Warri,Delta,Nigeria,Catering,3.2,60,Active,NGN,2024-04-15
2d180ac9-7d5e-4483-bab9-0c8571bf1357,VEN-0012,Crown Trading,Bola,Rufai,[email],+2348429116148,Abuja,Ogun,Nigeria,Professional Services,5.0,45,Active,NGN,2024-02-05
b55f6d95-eaaf-4c75-9e0a-c2c0769048af,VEN-0013,Alpha Industries,Musa,Danjuma,[email],+2347549528589,Lagos,Abuja,Nigeria,Maintenance,4.5,15,Active,NGN,2024-04-09
fdc80963-68ef-4349-a847-c73e16c39c58,VEN-0014,Atlantic Logistics,Quadri,Nnamdi,[email],+2347222075091,Ibadan,Oyo,Nigeria,Professional Services,3.1,15,Inactive,NGN,2024-01-10
9bb23b64-0462-4e16-a045-dc9cf6ab9e96,VEN-0015,Coral Services,Lola,Johnson,[email],+2348821964069,Warri,Kano,Nigeria,IT Equipment,4.1,60,Active,NGN,2024-02-21
65e7643b-3fce-42f3-8d02-e4a11f08dda8,VEN-0016,Pinnacle Suppliers,Quadri,Quadri,[email],+2348324886793,Lagos,Rivers,Nigeria,Catering,2.9,15,Active,NGN,2024-03-02
d8556314-7372-4af8-b03e-7e70507fd12b,VEN-0017,Global Distributors,Dayo,Lawal,[email],+2348717629401,Warri,Kano,Nigeria,Maintenance,4.0,15,Active,NGN,2024-01-24
8e80bca6-b4c8-48a3-9258-0e412a752775,VEN-0018,Pacific Solutions,Aisha,Lawal,[email],+2349085639031,Onitsha,Lagos,Nigeria,Logistics,4.0,30,Active,NGN,2024-04-13
fdbd4ff1-8cd6-4017-b064-79c39952479f,VEN-0019,Vanguard Trading,Efe,Quadri,[email],+2347272214435,Warri,Anambra,Nigeria,Packaging,3.2,15,Active,NGN,2024-03-06
4cb7f1f1-a60b-4c38-afbc-2662fc6b4bf0,VEN-0020,Vanguard Services,Grace,Madu,[email],+2348449113963,Lagos,Edo,Nigeria,Logistics,4.4,60,Active,NGN,2024-05-30
e4a2772a-5366-4708-8309-02a2a6933717,VEN-0021,Prime Distributors,Gbenga,Madu,[email],+2348624697401,Warri,Lagos,Nigeria,Logistics,4.5,60,Active,NGN,2024-05-12
d784f417-38db-4e63-8c01-ae03b680d6f1,VEN-0022,Vanguard Trading,Vivian,Chukwu,[email],+2348026737688,Kaduna,Ogun,Nigeria,Office Supplies,3.9,30,Active,NGN,2024-03-21
71213f01-0c96-4e1d-bb71-177a535ad794,VEN-0023,Titan Distributors,Ngozi,Yakubu,[email],+2348744190481,Abeokuta,Ogun,Nigeria,Construction,4.3,30,Active,NGN,2024-03-08
8d557f40-602c-4374-96fb-a852fd64ace9,VEN-0024,Pinnacle Industries,Sade,Balogun,[email],+2348586973148,Benin City,Anambra,Nigeria,IT Equipment,4.4,15,Active,NGN,2024-06-22
a7610cfe-a349-4e85-801e-8e1fd85cc06e,VEN-0025,Zenith Industries,Mohammed,Bakare,[email],+2348237227644,Warri,Kano,Nigeria,Catering,3.3,45,Active,NGN,2024-02-16
cb7d989b-b666-420f-87c9-c04cb60c91ab,VEN-0026,Nexus Trading,Olu,Eze,[email],+2347139820377,Ibadan,Rivers,Nigeria,Maintenance,3.7,15,Active,NGN,2024-03-29
03d4b21c-ec1c-4373-84d2-625a6a3c7a80,VEN-0027,Alpha Suppliers,Lola,Okafor,[email],+2347801141240,Kaduna,Kaduna,Nigeria,Raw Materials,4.2,60,Inactive,NGN,2024-01-26
0f114530-b671-47f9-a494-539a9a599ac1,VEN-0028,Coral Industries,Tunde,Fashola,[email],+2348405409875,Benin City,Oyo,Nigeria,Logistics,3.2,45,Active,NGN,2024-02-17
f15b5d6c-02a6-499c-8d8c-bfa274df3217,VEN-0029,Pinnacle Logistics,Bola,Lawal,[email],+2348025691405,Abeokuta,Abuja,Nigeria,Construction,2.9,30,Inactive,NGN,2024-06-24
19b8847e-31ea-44df-aae5-010b6f7846c7,VEN-0030,Vanguard Industries,Sade,Rufai,[email],+2348107390162,Port Harcourt,Oyo,Nigeria,Logistics,2.9,30,Active,NGN,2024-01-03
3ee60be8-07af-417d-81c0-1cc4206c7a4e,VEN-0031,Crown Trading,Lola,Rufai,[email],+2348846297024,Port Harcourt,Lagos,Nigeria,Construction,3.3,15,Active,NGN,2024-01-26
704ab9f1-c1ee-426c-ab5f-b2ca1adadff7,VEN-0032,Pinnacle Industries,Tunde,Peters,[email],+2348612615677,Warri,Delta,Nigeria,Construction,4.4,45,Active,NGN,2024-04-02
a86c9c87-ae3f-48f0-944a-789d88e1071b,VEN-0033,Vanguard Distributors,Chioma,Nnamdi,[email],+2347316890320,Kaduna,Delta,Nigeria,Catering,3.0,30,Active,NGN,2024-03-31
cb787fa9-3460-49a6-b501-852fcc0dc29b,VEN-0034,Crown Industries,Grace,Dikko,[email],+2347207393310,Kaduna,Oyo,Nigeria,Catering,3.2,30,Active,NGN,2024-06-12
a88d909b-f598-482b-8203-950b5b7e8e18,VEN-0035,Coral Solutions,Dayo,Chibueze,[email],+2347182327277,Kano,Kano,Nigeria,IT Equipment,3.4,45,Active,NGN,2024-06-16
47f6d027-4cea-4396-952a-72a4e4277007,VEN-0036,Coral Services,Dayo,Igwe,[email],+2348137092894,Port Harcourt,Lagos,Nigeria,Catering,3.8,60,Active,NGN,2024-02-12
057adf65-781b-41aa-8633-79e1473cf283,VEN-0037,Atlantic Services,Sade,Victor,[email],+2347642343263,Benin City,Delta,Nigeria,Logistics,2.9,15,Active,NGN,2024-01-17
f063efc2-820e-4512-a1b3-920d2d8d0ed9,VEN-0038,Apex Suppliers,Dayo,Quadri,[email],+2348952396723,Ibadan,Kano,Nigeria,Office Supplies,3.2,30,Active,NGN,2024-06-16
125b57c9-acd1-472f-be74-4b1d1d43d112,VEN-0039,Sterling Trading,Vivian,Okafor,[email],+2348603120836,Kaduna,Kaduna,Nigeria,IT Equipment,3.8,30,Active,NGN,2024-01-09
10db4700-ebf6-4615-bbde-3a28afdb771e,VEN-0040,Crown Logistics,Mohammed,Emenike,[email],+2347698463259,Benin City,Anambra,Nigeria,IT Equipment,4.9,30,Inactive,NGN,2024-06-01
5d0b76f2-d1b5-4afb-95cc-15f3f48d4095,VEN-0041,Fortis Solutions,Mohammed,Johnson,[email],+2347889080774,Kaduna,Oyo,Nigeria,Packaging,3.1,15,Active,NGN,2024-03-19
bcae7903-bd41-4c87-96d4-f2deb4648146,VEN-0042,Vanguard Trading,Wale,Adeyemi,[email],+2347009779789,Benin City,Edo,Nigeria,IT Equipment,3.4,60,Active,NGN,2024-01-03
855da3a1-4dd8-4d7b-a2ae-b79e5a5c48e6,VEN-0043,Quantum Suppliers,Femi,Adeleke,[email],+2347744879150,Ibadan,Oyo,Nigeria,Raw Materials,3.9,30,Active,NGN,2024-05-23
a1a6d6a5-e677-448d-84e5-122b80347e4e,VEN-0044,Sterling Trading,Chidi,Balogun,[email],+2347964700926,Kano,Kano,Nigeria,Professional Services,2.7,30,Active,NGN,2024-06-05
4ed3f3c1-a9b7-49f0-8b38-f47648d0e53f,VEN-0045,Pacific Industries,Uche,Nnamdi,[email],+2347482148634,Benin City,Kano,Nigeria,IT Equipment,2.8,15,Active,NGN,2024-06-07
94e0d3db-46fc-406c-a9ab-fbb466295afc,VEN-0046,Coral Logistics,Olumide,Kalu,[email],+2347043552641,Kano,Kano,Nigeria,Raw Materials,4.9,15,Active,NGN,2024-01-27
7457c46f-7272-4d53-9bd2-a2abc1849d54,VEN-0047,Atlantic Services,Grace,Yakubu,[email],+2347024905912,Ibadan,Kano,Nigeria,Office Supplies,2.9,60,Active,NGN,2024-03-28
a8d95b7d-c9cc-477b-a938-14e1d96bb47b,VEN-0048,Crown Distributors,Hassan,Williams,[email],+2349021532460,Ibadan,Abuja,Nigeria,Utilities,2.7,30,Active,NGN,2024-03-09
1dca5d52-cfcf-47bf-82cc-34566b49f847,VEN-0049,Pacific Logistics,Ngozi,Garba,[email],+2347647401806,Abeokuta,Lagos,Nigeria,Raw Materials,2.8,30,Active,NGN,2024-04-23
21c53807-e832-4a4d-88b9-333575d7a931,VEN-0050,Pinnacle Logistics,Ibrahim,Quadri,[email],+2348704497162,Lagos,Delta,Nigeria,Construction,3.5,45,Active,NGN,2024-02-10
b2017762-737c-4faa-ad37-3bc7fb3a8f64,VEN-0051,Emerald Suppliers,Tunde,Peters,[email],+2348636013251,Abeokuta,Oyo,Nigeria,Logistics,3.4,15,Active,NGN,2024-01-29
7efe8919-1322-4d4e-bf5e-6df9af3910db,VEN-0052,Eagle Suppliers,Musa,Adeleke,[email],+2347703007387,Benin City,Anambra,Nigeria,Maintenance,4.5,15,Active,NGN,2024-05-28
67397338-1c4c-4ef4-a5b6-06260be42ca3,VEN-0053,Atlantic Distributors,Halima,Hassan,[email],+2347409387252,Kaduna,Rivers,Nigeria,Office Supplies,4.2,45,Active,NGN,2024-01-16
b537702a-513d-4323-8ba6-1c8387f004b5,VEN-0054,Pacific Industries,Ibrahim,Eze,[email],+2348244903632,Lagos,Oyo,Nigeria,Utilities,5.0,45,Active,NGN,2024-02-19
679e2c23-49be-4cca-9bc2-6f4dfcdd2b36,VEN-0055,Summit Services,Kunle,Igwe,[email],+2347109142018,Port Harcourt,Delta,Nigeria,Construction,3.9,60,Active,NGN,2024-05-25
8cc0fb07-0896-4ceb-afae-acee3e3d7f68,VEN-0056,Summit Distributors,Hassan,Igwe,[email],+2348533690116,Warri,Kaduna,Nigeria,Office Supplies,3.8,60,Active,NGN,2024-03-08
01882270-3ea2-44e0-8f1d-af3a1e3012cb,VEN-0057,Alpha Suppliers,Kehinde,Madu,[email],+2348874112748,Kaduna,Abuja,Nigeria,Raw Materials,4.0,45,Inactive,NGN,2024-03-02
5f30f40f-34d2-40f2-8e3d-a85399d60056,VEN-0058,Pacific Industries,Chidi,Garba,[email],+2348349347489,Kaduna,Abuja,Nigeria,Packaging,2.9,45,Active,NGN,2024-04-14
2363cb36-49c4-4c99-94cb-42ccab0580b8,VEN-0059,Prime Solutions,Gbenga,Bakare,[email],+2347333997061,Lagos,Anambra,Nigeria,Raw Materials,3.0,60,Active,NGN,2024-01-26
b84bc9bf-96f5-4f5d-b409-6c47933112d4,VEN-0060,Nexus Services,Janet,Quadri,[email],+2348595293936,Benin City,Abuja,Nigeria,Raw Materials,3.4,15,Active,NGN,2024-02-23
a96b43b0-75cf-43ec-af8f-34a939d4b628,VEN-0061,Alpha Industries,Funke,Lawal,[email],+2348427978536,Warri,Lagos,Nigeria,Utilities,4.5,15,Inactive,NGN,2024-03-09
d1711e26-7ae8-42df-b99c-04f0b4286ff9,VEN-0062,Global Industries,Wale,Chukwu,[email],+2347559715516,Abeokuta,Ogun,Nigeria,Office Supplies,2.8,30,Active,NGN,2024-04-08
422a7caa-d41e-464a-9606-cf7e4697977a,VEN-0063,Emerald Services,Sade,Sanusi,[email],+2348604001408,Onitsha,Kaduna,Nigeria,Packaging,4.4,60,Active,NGN,2024-06-12
0a2b389a-5d9b-4ca8-9016-e40793cb32f3,VEN-0064,Alpha Services,Femi,Dikko,[email],+2347263798595,Onitsha,Edo,Nigeria,IT Equipment,3.9,45,Active,NGN,2024-05-16
593ac7ed-b63f-4b1c-9514-7e3ca725cded,VEN-0065,Summit Distributors,Nneka,Kalu,[email],+2347957917972,Onitsha,Delta,Nigeria,Maintenance,4.6,45,Inactive,NGN,2024-03-02
0db57352-3f0b-4052-ae82-b69e0dc5db1b,VEN-0066,Pinnacle Logistics,Nneka,Emenike,[email],+2348905262908,Lagos,Kano,Nigeria,Utilities,4.9,60,Active,NGN,2024-01-01
7d238362-e985-4c1f-b9b5-18f55b8671ae,VEN-0067,Coral Suppliers,Lola,Eze,[email],+2347771110206,Kano,Delta,Nigeria,Professional Services,5.0,30,Active,NGN,2024-01-06
e14695af-a1d4-4c0e-8949-6021de0e43a8,VEN-0068,Emerald Solutions,Olu,Emenike,[email],+2348463595683,Kano,Kaduna,Nigeria,Office Supplies,2.6,45,Active,NGN,2024-02-05
ef4372b7-f4d8-4d9e-9ab0-525e7bd48233,VEN-0069,Titan Trading,Rasheed,Igwe,[email],+2349076038238,Benin City,Rivers,Nigeria,Office Supplies,3.9,30,Active,NGN,2024-03-24
e17a835a-e0d4-498c-a02e-7fcfa73eb0b6,VEN-0070,Crown Industries,Olu,Balogun,[email],+2347246039762,Kaduna,Kaduna,Nigeria,Raw Materials,4.3,60,Active,NGN,2024-01-15
6fd68e05-a1e6-4fea-b5f3-673dd6c32aa9,VEN-0071,Fortis Logistics,Jumoke,Chibueze,[email],+2348974803691,Warri,Lagos,Nigeria,Catering,4.8,60,Active,NGN,2024-03-19
004d6b73-e5a7-4227-84a0-944f1aa2e643,VEN-0072,Eagle Solutions,Olu,Eze,[email],+2347839428900,Onitsha,Delta,Nigeria,Logistics,2.9,60,Active,NGN,2024-06-01
0200754a-8d20-4df9-8e6c-859558b87d00,VEN-0073,Global Trading,Femi,Johnson,[email],+2349017615632,Lagos,Delta,Nigeria,IT Equipment,2.8,15,Active,NGN,2024-05-26
c20737cc-c63a-4880-8ad3-31b76a98bb60,VEN-0074,Nexus Distributors,Halima,Madu,[email],+2348288289551,Benin City,Oyo,Nigeria,IT Equipment,4.4,60,Active,NGN,2024-02-20
4defece5-265e-44c0-82d4-62f559fc7133,VEN-0075,Titan Trading,Nneka,Taiwo,[email],+2348889795418,Onitsha,Abuja,Nigeria,Logistics,3.1,45,Active,NGN,2024-03-23
61db2be2-4c79-4d43-bc0a-6e89045ebd5f,VEN-0076,Prime Services,Efe,Nnamdi,[email],+2347936843636,Kaduna,Anambra,Nigeria,Logistics,3.3,15,Active,NGN,2024-02-13
b4c8f4fe-65b1-4b19-b3f5-402b3b291f40,VEN-0077,Alpha Solutions,Latifah,Okafor,[email],+2347114917305,Lagos,Ogun,Nigeria,Logistics,4.2,30,Active,NGN,2024-01-29
949e0d4d-faec-422c-bc3f-eee95c611e0c,VEN-0078,Coral Trading,Vivian,Adeyemi,[email],+2347872866934,Warri,Ogun,Nigeria,Professional Services,3.6,15,Active,NGN,2024-02-23
5cc0b0ed-6b6d-4ccb-b7ee-cf106f810020,VEN-0079,Pinnacle Solutions,Lola,Zubairu,[email],+2347669103837,Onitsha,Delta,Nigeria,Catering,4.3,30,Active,NGN,2024-04-06
77d5f616-ec3d-45a1-9811-9adef2274982,VEN-0080,Apex Distributors,Musa,Bakare,[email],+2347724367121,Ibadan,Kano,Nigeria,Catering,3.2,60,Active,NGN,2024-01-18
4d98decf-fcb8-4daf-85bd-7be34f7b1510,VEN-0081,Summit Industries,Ibrahim,Adeyemi,[email],+2347747484783,Onitsha,Delta,Nigeria,Logistics,4.9,15,Active,NGN,2024-05-04
29af25a3-99de-48ab-943f-9c10fba55acc,VEN-0082,Global Trading,Olumide,Quadri,[email],+2348171360516,Ibadan,Rivers,Nigeria,Raw Materials,3.1,45,Active,NGN,2024-05-05
50add11d-b254-49f8-906d-5ffdf53b51cb,VEN-0083,Zenith Distributors,Aisha,Lawal,[email],+2348606072192,Kano,Oyo,Nigeria,Logistics,5.0,45,Active,NGN,2024-06-09
7a1c6b5c-3de4-4959-ba83-a6555d8b2400,VEN-0084,Zenith Solutions,Uche,Hassan,[email],+2347386734220,Onitsha,Ogun,Nigeria,Maintenance,4.1,15,Active,NGN,2024-05-13
c707ea9a-efa5-424a-99c4-358f9cb38e21,VEN-0085,Fortis Trading,Olu,Eze,[email],+2348096240913,Port Harcourt,Anambra,Nigeria,Catering,3.3,30,Active,NGN,2024-06-16
84afa85d-ece8-4906-bfe7-1450aa7f2f9b,VEN-0086,Pacific Services,Olumide,Chibueze,[email],+2347356184132,Onitsha,Rivers,Nigeria,Packaging,4.8,60,Active,NGN,2024-06-16
92286704-bc39-416e-b672-1c8c8e175ec9,VEN-0087,Eagle Suppliers,Nneka,Rufai,[email],+2348842986209,Ibadan,Oyo,Nigeria,IT Equipment,3.3,30,Active,NGN,2024-03-22
a5fa5fa7-7763-4d90-96c2-462b3a6a2b10,VEN-0088,Quantum Logistics,Uche,Eze,[email],+2348994153002,Kano,Anambra,Nigeria,Office Supplies,2.8,15,Inactive,NGN,2024-06-06
1b7e2824-b926-4f3f-9136-dbae7da24d23,VEN-0089,Titan Solutions,Rasheed,Taiwo,[email],+2347594874066,Onitsha,Edo,Nigeria,Raw Materials,3.4,60,Active,NGN,2024-05-08
be58545f-51fd-49ae-bac3-dc48b6f46160,VEN-0090,Summit Trading,Chidi,Peters,[email],+2348213307080,Kano,Oyo,Nigeria,IT Equipment,3.0,15,Active,NGN,2024-01-04
