id,vendor_code,company_name,contact_first_name,contact_last_name,email,phone,city,state,country,category,rating,payment_terms_days,status,currency,created_at
e56dea4a-1b41-42ea-b2ee-9611e28e4dee,VEN-0091,Sterling Services,Olumide,Zubairu,[email],+2347522109583,Kaduna,Edo,Nigeria,IT Equipment,4.8,60,Inactive,NGN,2024-05-05
40836869-4aa5-4e36-b477-6638c58b3f69,VEN-0092,Sterling Logistics,Dayo,Zubairu,[email],+2347107381619,Benin City,Edo,Nigeria,Utilities,3.5,15,Active,NGN,2024-01-28
fca0132c-3756-437c-a43f-d55d25b5c44b,VEN-0093,Apex Trading,Lola,Rufai,[email],+2348011658532,Benin City,Oyo,Nigeria,Packaging,3.5,15,Active,NGN,2024-03-15
3c4c86f4-729e-45b0-a6aa-0a3c23adfbc5,VEN-0094,Quantum Industries,Vivian,Okafor,[email],+2347428087739,Benin City,Edo,Nigeria,Professional Services,4.0,15,Active,NGN,2024-02-06
49aa1370-bfe9-4842-8cfd-bf0f8968f907,VEN-0095,Global Services,Kehinde,Danjuma,[email],+2347463270069,Benin City,Anambra,Nigeria,Maintenance,3.5,60,Active,NGN,2024-02-15
97075e4e-7681-4428-a37f-250af6870013,VEN-0096,Pinnacle Logistics,Halima,Igwe,[email],+2347823751363,Warri,Oyo,Nigeria,Office Supplies,2.7,60,Active,NGN,2024-01-22
9286f0a4-c019-4261-97d4-b86375e0de41,VEN-0097,Emerald Solutions,Musa,Madu,[email],+2348407385526,Port Harcourt,Rivers,Nigeria,Raw Materials,4.4,45,Inactive,NGN,2024-06-17
de383ccf-3739-4e31-82cb-57dd040a46d6,VEN-0098,Atlantic Trading,Funke,Nnamdi,[email],+2347786192855,Abeokuta,Lagos,Nigeria,Construction,3.2,30,Active,NGN,2024-02-03
165b7a73-1b21-4823-86e9-6aaa4972c907,VEN-0099,Coral Industries,Tunde,Adeyemi,[email],+2348179348805,Abeokuta,Ogun,Nigeria,Construction,3.9,15,Inactive,NGN,2024-05-06
904534af-3e8a-4fd9-a58b-b67855656402,VEN-0100,Titan Services,Ifeanyi,Okafor,[email],+2348048413438,Kano,Anambra,Nigeria,Office Supplies,4.0,15,Active,NGN,2024-05-20
27382223-42e4-4976-b9af-96558339445e,VEN-0101,Pacific Industries,Patience,Bakare,[email],+2347473487325,Onitsha,Anambra,Nigeria,Raw Materials,4.1,15,Active,NGN,2024-01-09
cb086d8c-420c-4715-ac6b-a1fab326ca98,VEN-0102,Quantum Distributors,Halima,Bakare,[email],+2347277995376,Onitsha,Anambra,Nigeria,IT Equipment,2.9,45,Inactive,NGN,2024-06-18
d029a725-a1c0-4060-8f58-c4b2dc5bde0c,VEN-0103,Pacific Trading,Hassan,Yakubu,[email],+2348487042962,Ibadan,Abuja,Nigeria,Raw Materials,2.7,45,Active,NGN,2024-04-04
9e6faa89-dd7d-4795-bcfc-0afa70eb42e9,VEN-0104,Fortis Industries,Nneka,Chukwu,[email],+2347748898995,Ibadan,Delta,Nigeria,IT Equipment,2.8,45,Active,NGN,2024-05-14
1108c7d4-9dc9-4d56-b083-10c09b9225b9,VEN-0105,Pinnacle Services,Patience,Taiwo,[email],+2347142833787,Onitsha,Kano,Nigeria,Catering,4.3,15,Active,NGN,2024-06-25
95afdeab-72b8-46da-b3a5-f7b7eff5e40c,VEN-0106,Fortis Solutions,Yemi,Igwe,[email],+2348346936673,Benin City,Edo,Nigeria,IT Equipment,4.0,60,Active,NGN,2024-06-10
fc655984-173d-4afe-a37a-042896396037,VEN-0107,Heritage Solutions,Rasheed,Williams,[email],+2347744247321,Onitsha,Oyo,Nigeria,Raw Materials,2.8,60,Active,NGN,2024-02-23
0bdac6ae-f307-4fca-8643-4c89dd4e6303,VEN-0108,Fortis Suppliers,Zainab,Lawal,[email],+2348434562439,Kano,Kano,Nigeria,Raw Materials,4.1,45,Active,NGN,2024-01-18
bd9aecea-d1b7-4d28-bce5-fa42bcb82b3a,VEN-0109,Emerald Solutions,Yemi,Zubairu,[email],+2347012909863,Kaduna,Kaduna,Nigeria,Utilities,3.4,15,Active,NGN,2024-02-19
db0bed53-8609-456e-8ac2-12e5f2f4b3cd,VEN-0110,Crown Logistics,Emeka,Udoh,[email],+2347349078154,Lagos,Delta,Nigeria,IT Equipment,4.1,45,Active,NGN,2024-04-15
b116b91f-20b3-4576-b5d9-70d9ed06e5f5,VEN-0111,Quantum Solutions,Yemi,Rufai,[email],+2348371314043,Port Harcourt,Kano,Nigeria,Logistics,3.9,45,Active,NGN,2024-01-17
80433d1e-b537-4242-87de-f81a82150cdf,VEN-0112,Zenith Distributors,Chidi,Udoh,[email],+2348363784505,Kano,Kaduna,Nigeria,Catering,4.0,30,Inactive,NGN,2024-01-30
a9f3205a-7316-42bb-8d88-c3f8bccb5be7,VEN-0113,Apex Distributors,Efe,Chukwu,[email],+2348274986975,Kano,Rivers,Nigeria,Utilities,3.6,45,Active,NGN,2024-05-14
064a5c8f-4a46-421e-ae90-af423c1cceba,VEN-0114,Prime Distributors,Emeka,Zubairu,[email],+2347512553639,Abeokuta,Kaduna,Nigeria,Construction,3.8,60,Active,NGN,2024-02-09
f38f9485-f109-4472-a7ad-5667df4dac17,VEN-0115,Crown Services,Lola,Johnson,[email],+2348986491819,Port Harcourt,Ogun,Nigeria,IT Equipment,4.4,15,Active,NGN,2024-06-22
7c348baf-708d-4af1-8b6f-1d0880709138,VEN-0116,Apex Logistics,Chidi,Williams,[email],+2348332943405,Kaduna,Edo,Nigeria,Raw Materials,3.3,15,Inactive,NGN,2024-01-23
78226f04-e895-43d1-9a6e-583766e5de6f,VEN-0117,Apex Suppliers,Lola,Zubairu,[email],+2348686242557,Abeokuta,Ogun,Nigeria,Raw Materials,3.9,45,Active,NGN,2024-03-23
770e9b28-9999-4655-9615-85c3b5b319cc,VEN-0118,Quantum Distributors,Mohammed,Kalu,[email],+2348978400692,Lagos,Anambra,Nigeria,Office Supplies,3.2,30,Active,NGN,2024-01-30
86d0c148-e5cb-4fbf-a3fd-1d45c14d911b,VEN-0119,Pacific Solutions,Ibrahim,Garba,[email],+2348386877363,Abeokuta,Rivers,Nigeria,Packaging,3.3,30,Active,NGN,2024-05-26
c8ed74d1-a67f-4d3b-b50d-0dbcb63b8319,VEN-0120,Global Distributors,Ruth,Dikko,[email],+2347868443172,Ibadan,Lagos,Nigeria,Raw Materials,2.8,60,Active,NGN,2024-01-28
d8b27271-0194-44e9-a208-f3a2711a6d6d,VEN-0121,Global Logistics,Dayo,Fashola,[email],+2348808479891,Warri,Abuja,Nigeria,Catering,3.4,45,Active,NGN,2024-06-20
979aeb25-d3e2-45d5-b523-ed659d7601f6,VEN-0122,Alpha Solutions,Kunle,Chukwu,[email],+2349088856366,Abeokuta,Rivers,Nigeria,Office Supplies,3.6,60,Active,NGN,2024-02-29
80c778f0-c34a-4e07-9a1d-6ae24d175243,VEN-0123,Coral Distributors,Bola,Madu,[email],+2347466541983,Abuja,Kaduna,Nigeria,Utilities,3.6,15,Active,NGN,2024-05-01
d46a4b97-d08a-41ae-81f4-81f82bcfaf1b,VEN-0124,Crown Logistics,Musa,Johnson,[email],+2348966848796,Kaduna,Delta,Nigeria,Catering,3.9,15,Active,NGN,2024-01-28
ab91d310-20dd-4de9-8a56-7084a723761d,VEN-0125,Global Industries,Wale,Rufai,[email],+2348187724584,Benin City,Oyo,Nigeria,Catering,3.5,30,Active,NGN,2024-02-10
0854344d-d8ca-4b0c-9f7f-53e172647c68,VEN-0126,Global Distributors,Patience,Balogun,[email],+2348778233471,Abeokuta,Rivers,Nigeria,Maintenance,3.9,45,Active,NGN,2024-06-26
af0b9ced-9e2d-4299-89bb-9c0a14130dc0,VEN-0127,Global Services,Olu,Balogun,[email],+2348242918019,Benin City,Rivers,Nigeria,Catering,4.0,45,Active,NGN,2024-01-25
adb1307a-96ac-450b-bf90-73005bd9abd6,VEN-0128,Quantum Logistics,Gbenga,Taiwo,[email],+2347277357071,Port Harcourt,Anambra,Nigeria,Utilities,3.7,15,Active,NGN,2024-02-25
7a98b9d5-56e0-4c96-a30e-eb9c83346964,VEN-0129,Zenith Industries,Latifah,Victor,[email],+2347388599649,Kaduna,Kano,Nigeria,Packaging,3.2,60,Active,NGN,2024-02-22
8e0ad8ce-858b-434f-b27d-3ac8006755fd,VEN-0130,Titan Industries,Wale,Emenike,[email],+2348116775801,Lagos,Kaduna,Nigeria,Office Supplies,4.0,60,Active,NGN,2024-03-16
cdeec4ed-68fa-4b78-bd01-8763c0f49e2a,VEN-0131,Pacific Suppliers,Adebayo,Williams,[email],+2348437027124,Onitsha,Oyo,Nigeria,Office Supplies,4.7,15,Active,NGN,2024-04-20
28e3efd0-e7b5-489f-b27c-6cda8e50a1d1,VEN-0132,Eagle Services,Chidi,Madu,[email],+2347978301277,Abeokuta,Delta,Nigeria,Packaging,3.0,30,Active,NGN,2024-02-05
67e8607a-1bed-4014-8ea7-47bfa8d0612c,VEN-0133,Nexus Industries,Bola,Balogun,[email],+2348063588175,Abuja,Lagos,Nigeria,Professional Services,5.0,30,Active,NGN,2024-01-03
b7050f13-05d4-4b06-8ad3-f326aee06b85,VEN-0134,Atlantic Services,Janet,Victor,[email],+2348113277939,Onitsha,Oyo,Nigeria,Office Supplies,2.8,60,Active,NGN,2024-06-27
4a46b4f6-6f79-4212-9c53-42b5dfcdd335,VEN-0135,Coral Trading,Hassan,Quadri,[email],+2348088550515,Lagos,Anambra,Nigeria,Maintenance,3.4,30,Active,NGN,2024-06-03
0093345f-e7b4-4824-89c0-4c17390c36a2,VEN-0136,Crown Industries,Sade,Williams,[email],+2348285517272,Onitsha,Edo,Nigeria,Maintenance,4.8,45,Active,NGN,2024-01-10
17329ca3-76fc-4a0d-b252-8df2d80fea2b,VEN-0137,Summit Suppliers,Precious,Peters,[email],+2348762343236,Abuja,Delta,Nigeria,IT Equipment,4.3,45,Active,NGN,2024-05-12
316ed8e3-8b2d-44b9-a291-d4469d977631,VEN-0138,Coral Suppliers,Sade,Peters,[email],+2348612309997,Kaduna,Delta,Nigeria,Packaging,4.5,45,Inactive,NGN,2024-01-14
5ddeb406-253a-493e-be05-73e4ed6e5709,VEN-0139,Zenith Logistics,Hassan,Quadri,[email],+2348206561881,Lagos,Anambra,Nigeria,Maintenance,3.4,45,Active,NGN,2024-02-12
1b05f668-c7e3-4a27-bf65-b4f3d40a41cb,VEN-0140,Quantum Services,Olu,Igwe,[email],+2347158938316,Lagos,Kano,Nigeria,Catering,2.9,15,Active,NGN,2024-06-08
e22bd05a-311c-4f1f-94ed-5a7dd08738bd,VEN-0141,Crown Suppliers,Kunle,Quadri,[email],+2347195661529,Lagos,Abuja,Nigeria,Professional Services,2.8,45,Active,NGN,2024-03-06
50625d74-d34f-419b-b6cd-aeb02279621b,VEN-0142,Coral Trading,Precious,Yakubu,[email],+2347388493596,Port Harcourt,Delta,Nigeria,Utilities,4.5,45,Active,NGN,2024-05-04
f949a0cf-fe2e-467f-a66e-29386b52057e,VEN-0143,Apex Distributors,Halima,Eze,[email],+2348523586212,Benin City,Rivers,Nigeria,Construction,4.4,60,Active,NGN,2024-03-01
a85e7fb3-388e-41b9-95f0-cc0add7d711b,VEN-0144,Pinnacle Solutions,Aisha,Bakare,[email],+2348645435820,Kano,Edo,Nigeria,Office Supplies,2.6,60,Active,NGN,2024-05-01
4f87e6dc-c39d-484f-a7c2-87b9000cd11c,VEN-0145,Pacific Trading,Chidi,Victor,[email],+2348807544296,Benin City,Oyo,Nigeria,Construction,3.2,60,Active,NGN,2024-03-14
92d249d4-6af8-4400-9bdd-f0689b85ce6c,VEN-0146,Eagle Solutions,Emeka,Danjuma,[email],+2348366936250,Kano,Abuja,Nigeria,Maintenance,4.0,45,Active,NGN,2024-03-10
5d28d991-af20-4a95-ac85-1382f138012f,VEN-0147,Vanguard Services,Precious,Madu,[email],+2348185056679,Warri,Lagos,Nigeria,Catering,4.4,45,Active,NGN,2024-03-21
4724900c-254d-4f31-8cc7-1dab420bb4eb,VEN-0148,Zenith Industries,Gbenga,Adeyemi,[email],+2348052639113,Kano,Kano,Nigeria,Packaging,2.8,60,Active,NGN,2024-02-26
b9b8b60f-dead-41ac-b704-7d4c3baf4ead,VEN-0149,Pinnacle Suppliers,Chioma,Taiwo,[email],+2347231954320,Abuja,Abuja,Nigeria,Catering,4.1,30,Inactive,NGN,2024-06-12
14152142-ccf0-465b-a7eb-71ebb96d3d53,VEN-0150,Global Industries,Quadri,Eze,[email],+2347964099902,Abuja,Edo,Nigeria,Office Supplies,4.2,45,Active,NGN,2024-04-29
911b8562-98e4-4368-b00c-d22273eaf319,VEN-0151,Vanguard Industries,Femi,Williams,[email],+2348706425820,Ibadan,Oyo,Nigeria,Professional Services,2.9,15,Active,NGN,2024-01-16
ae41cd2f-2b37-4235-98fe-3fa814d6bae8,VEN-0152,Eagle Suppliers,Tunde,Balogun,[email],+2347673985161,Port Harcourt,Edo,Nigeria,Construction,2.7,30,Inactive,NGN,2024-04-10
770d743b-1489-4535-8300-5334856ea83a,VEN-0153,Prime Trading,Mohammed,Zubairu,[email],+2348104663917,Lagos,Abuja,Nigeria,Catering,4.1,60,Active,NGN,2024-01-27
38b7a755-4c83-4ff6-82c8-0374f94786b6,VEN-0154,Global Solutions,Tunde,Zubairu,[email],+2348141314820,Ibadan,Kano,Nigeria,Construction,2.9,15,Active,NGN,2024-06-19
0fe30b33-bbde-4754-974e-9139d830eda4,VEN-0155,Atlantic Services,Zainab,Dikko,[email],+2348001062138,Ibadan,Abuja,Nigeria,Packaging,4.3,60,Active,NGN,2024-04-21
f6d05d41-f086-4fcf-b987-a1ec3ff68550,VEN-0156,Pacific Trading,Adebayo,Madu,[email],+2348769087731,Kano,Oyo,Nigeria,Office Supplies,3.9,45,Active,NGN,2024-06-23
2f71895f-4b18-43d5-93de-670d971a51bd,VEN-0157,Apex Services,Halima,Lawal,[email],+2348366705306,Warri,Lagos,Nigeria,Office Supplies,4.6,45,Active,NGN,2024-02-15
325fbd4e-d494-429c-b82d-309ece65a031,VEN-0158,Nexus Services,Olumide,Johnson,[email],+2348787544871,Benin City,Ogun,Nigeria,Office Supplies,4.1,45,Active,NGN,2024-01-22
83c81921-274b-48d4-b872-066fe01ea8b2,VEN-0159,Atlantic Suppliers,Olumide,Adeyemi,[email],+2348845001116,Benin City,Lagos,Nigeria,Construction,3.5,45,Active,NGN,2024-05-16
af1ef7f2-e507-480f-a626-a1efed2d8660,VEN-0160,Apex Distributors,Funke,Kalu,[email],+2349011718308,Onitsha,Ogun,Nigeria,Maintenance,2.8,60,Active,NGN,2024-02-08
d0bb2ec4-4704-451e-9033-8316299d3096,VEN-0161,Global Suppliers,Latifah,Peters,[email],+2348671319824,Port Harcourt,Lagos,Nigeria,Construction,4.8,15,Active,NGN,2024-06-28
1d45caf1-8721-4598-a0cc-a3754fbc0b96,VEN-0162,Heritage Services,Funke,Dikko,[email],+2347782632292,Benin City,Anambra,Nigeria,Construction,4.0,15,Active,NGN,2024-01-30
52f9904b-a6b6-4f34-91e2-19437e360c35,VEN-0163,Coral Trading,Gbenga,Adeleke,[email],+2347518150641,Onitsha,Delta,Nigeria,Utilities,4.5,60,Active,NGN,2024-01-31
ec3e6024-8da2-46ac-92a4-cafe01c49d05,VEN-0164,Atlantic Distributors,Patience,Zubairu,[email],+2347113909968,Port Harcourt,Kaduna,Nigeria,Utilities,2.7,45,Active,NGN,2024-04-16
6fd5a87d-cd0d-4652-836a-2577c67b8164,VEN-0165,Pacific Trading,Grace,Hassan,[email],+2348481682814,Benin City,Abuja,Nigeria,IT Equipment,2.7,60,Active,NGN,2024-01-05
3f987fc4-0166-4c12-90bf-8a1a2d55da98,VEN-0166,Zenith Suppliers,Ngozi,Emenike,[email],+2347225760225,Port Harcourt,Kano,Nigeria,Maintenance,4.2,60,Active,NGN,2024-02-22
fc7d9a0a-a8f5-46cf-a58a-e163f1c1afe5,VEN-0167,Emerald Logistics,Efe,Hassan,[email],+2347441631179,Kano,Kaduna,Nigeria,Catering,3.0,60,Inactive,NGN,2024-01-23
9b2a2950-b51a-4f5c-a103-96eed14a2139,VEN-0168,Fortis Suppliers,Nneka,Hassan,[email],+2347492971454,Abeokuta,Edo,Nigeria,Packaging,4.9,45,Active,NGN,2024-05-09
f6541db5-9502-41b1-b3eb-47860721414a,VEN-0169,Pinnacle Distributors,Funke,Garba,[email],+2347283503452,Kaduna,Kano,Nigeria,Construction,3.7,30,Active,NGN,2024-01-14
501d52c4-6a8b-47d4-8abe-1ce8a7f53a43,VEN-0170,Pinnacle Logistics,Tunde,Kalu,[email],+2348578602555,Port Harcourt,Lagos,Nigeria,Raw Materials,2.8,15,Active,NGN,2024-02-15
9d6ab3e7-1834-4248-9ef5-0064761bac46,VEN-0171,Crown Solutions,Jumoke,Chukwu,[email],+2347608462856,Kaduna,Ogun,Nigeria,Catering,3.9,60,Active,NGN,2024-06-22
129fd4d3-f863-4e19-8d94-9853c608edc2,VEN-0172,Prime Distributors,Rasheed,Danjuma,[email],+2347607922203,Onitsha,Edo,Nigeria,Logistics,3.4,30,Active,NGN,2024-04-30
7d775875-c9fc-4c00-9690-8ad74adcde2a,VEN-0173,Apex Logistics,Latifah,Garba,[email],+2348568633480,Kaduna,Kano,Nigeria,IT Equipment,3.5,30,Active,NGN,2024-02-19
f71ee658-2081-482b-847d-1b7d704feba1,VEN-0174,Pinnacle Distributors,Kunle,Bakare,[email],+2348772000789,Port Harcourt,Kaduna,Nigeria,Professional Services,2.8,60,Active,NGN,2024-04-17
ff8492a9-b985-425a-b90d-63441bdb003c,VEN-0175,Sterling Distributors,Quadri,Fashola,[email],+2349023851044,Warri,Edo,Nigeria,Catering,4.9,30,Active,NGN,2024-04-15
21c11843-4f02-45c5-bf7e-e6a25f0f6a7f,VEN-0176,Pinnacle Solutions,Ifeanyi,Balogun,[email],+2348185683710,Ibadan,Anambra,Nigeria,Raw Materials,4.3,30,Active,NGN,2024-03-24
25c2feef-01d5-4132-9400-fb08640a707f,VEN-0177,Sterling Solutions,Latifah,Emenike,[email],+2348461085187,Lagos,Oyo,Nigeria,Maintenance,5.0,15,Active,NGN,2024-05-09
e7eccb72-6441-4b8d-be2e-e568822fab60,VEN-0178,Emerald Logistics,Ifeanyi,Adeleke,[email],+2349042644153,Ibadan,Ogun,Nigeria,Construction,3.7,15,Active,NGN,2024-01-04
a0b5177f-70c4-486c-8065-72c5c2283572,VEN-0179,Atlantic Distributors,Vivian,Hassan,[email],+2348652522188,Benin City,Anambra,Nigeria,Raw Materials,3.7,45,Active,NGN,2024-06-29
b18e935f-e674-4312-aa6a-b632dc4f3010,VEN-0180,Titan Suppliers,Hassan,Okafor,[email],+2348973325723,Lagos,Abuja,Nigeria,Maintenance,3.0,45,Active,NGN,2024-06-29
